peakFreq,snr,amplitude,centralFreq,duration,bandwidth,Q-value,prediction1,prediction2,prediction3,prediction4,prediction5,prediction6,prediction7,prediction8,prediction9,prediction10,p1 confidence,p2 confidence,p3 confidence,p4 confidence,p5 confidence,p6 confidence,p7 confidence,p8 confidence,p9 confidence,p10 confidence
38.027,3564.764,3.08e-20,3977.241,6.0,7946.48291,5.657,Extremely_Loud,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Koi_Fish,Light_Modulation,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.363,583.077,2.2899999999999997e-21,3406.167,4.0,6792.334961,5.657,Extremely_Loud,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Koi_Fish,Light_Modulation,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.711,1964.566,7.98e-21,3877.68,7.25,7740.13623,5.657,Extremely_Loud,Koi_Fish,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Light_Modulation,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.789,309.683,2.68e-21,1019.543,2.75,2014.350952,5.657,Koi_Fish,Extremely_Loud,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Light_Modulation,0.63,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.789,1525.606,1.3e-20,3980.241,6.25,7940.48291,11.314,Extremely_Loud,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Koi_Fish,Light_Modulation,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.173,170.06099999999995,1.9300000000000007e-21,3981.425,3.75,7938.115723000001,5.657,Extremely_Loud,Koi_Fish,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Light_Modulation,0.95,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142.363,237.133,9.34e-22,1557.559,2.5610000000000004,3084.527832,5.657,Extremely_Loud,Koi_Fish,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Light_Modulation,0.87,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.676,1164.723,5.500000000000001e-21,3389.538,3.75,6760.209961,5.657,Extremely_Loud,Koi_Fish,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Light_Modulation,0.96,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115.113,3698.039,1.5200000000000002e-20,3980.241,6.813,7940.48291,11.314,Extremely_Loud,No_Glitch,Whistle,Low_Frequency_Burst,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Koi_Fish,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.015,390.281,7.159999999999999e-21,2961.093,3.75,5902.186035,11.314,Extremely_Loud,Light_Modulation,Whistle,Wandering_Line,1400Ripples,Air_Compressor,Blip,Chirp,Helix,Koi_Fish,0.94,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.556,11.403,4.1299999999999987e-23,3847.244,3.313,7527.091309,45.255,No_Glitch,Scratchy,Whistle,Blip,Extremely_Loud,Koi_Fish,Scattered_Light,Power_Line,None_of_the_Above,1400Ripples,0.47,0.32,0.13,0.02,0.02,0.01,0.01,0.01,0.01,0.0
